Feature,Type,Importance,Direction,Impact_Code,Component_A,Component_B,Normalized_Importance
quantity_level=1vs5 & person2_color=white,Interaction,0.017642285158252224,Interference (-),NEG,quantity_level=1vs5,person2_color=white,0.0019976033113789384
person2_gender=female & person3_color=white,Interaction,0.017639958107667796,Interference (-),NEG,person2_gender=female,person3_color=white,0.001997339823746157
person2_color=white & person2_gender=female,Interaction,0.017430241429535254,Interference (-),NEG,person2_color=white,person2_gender=female,0.0019735939922435413
quantity_level=1vs10 & person2_color=white,Interaction,0.017376022065642274,Synergy (+),POS,quantity_level=1vs10,person2_color=white,0.0019674548339722667
person1_color=white & person1_gender=female,Interaction,0.017274565644289894,Interference (-),NEG,person1_color=white,person1_gender=female,0.001955967111070374
person1_color=white & person2_gender=male,Interaction,0.017259123770728288,Interference (-),NEG,person1_color=white,person2_gender=male,0.0019542186562934638
person2_gender=male & person3_profession=high,Interaction,0.016943518964791036,Synergy (+),POS,person2_gender=male,person3_profession=high,0.0019184833079657294
person3_profession=high & person3_gender=female,Interaction,0.01683628264472172,Interference (-),NEG,person3_profession=high,person3_gender=female,0.0019063411378245584
person1_profession=low & person3_profession=low,Interaction,0.01648706120141884,Synergy (+),POS,person1_profession=low,person3_profession=low,0.0018667994398365254
person1_color=black & person3_gender=male,Interaction,0.016430187566928958,Interference (-),NEG,person1_color=black,person3_gender=male,0.0018603597434157925
person2_color=black & person2_gender=female,Interaction,0.016324958387540684,Interference (-),NEG,person2_color=black,person2_gender=female,0.0018484448381008549
person1_color=white & person1_profession=high,Interaction,0.016294392007445247,Interference (-),NEG,person1_color=white,person1_profession=high,0.0018449838634284807
person1_profession=high & person2_gender=male,Interaction,0.016261551121298255,Synergy (+),POS,person1_profession=high,person2_gender=male,0.0018412653506435788
quantity_level=1vs10 & person2_gender=male,Interaction,0.015791541534330367,Synergy (+),POS,quantity_level=1vs10,person2_gender=male,0.0017880470345986341
quantity_level=1vs10 & person2_profession=low,Interaction,0.015545513318237614,Interference (-),NEG,quantity_level=1vs10,person2_profession=low,0.0017601897148267875
quantity_level=1vs2 & person3_profession=high,Interaction,0.015352662635744245,Interference (-),NEG,quantity_level=1vs2,person3_profession=high,0.0017383535888093908
person1_color=black & person3_gender=female,Interaction,0.015301127592577974,Interference (-),NEG,person1_color=black,person3_gender=female,0.001732518371208181
quantity_level=1vs2 & person3_profession=low,Interaction,0.014924776855807799,Interference (-),NEG,quantity_level=1vs2,person3_profession=low,0.0016899048735082897
person2_gender=female & person3_color=black,Interaction,0.014912649939755574,Synergy (+),POS,person2_gender=female,person3_color=black,0.001688531765237709
person1_gender=female & person3_gender=male,Interaction,0.014325524442580421,Interference (-),NEG,person1_gender=female,person3_gender=male,0.001622052631336878
person1_color=black & person2_gender=male,Interaction,0.013867111406436849,Interference (-),NEG,person1_color=black,person2_gender=male,0.0015701473712888996
quantity_level=1vs5 & person2_gender=male,Interaction,0.01352854255360166,Interference (-),NEG,quantity_level=1vs5,person2_gender=male,0.001531811846412918
person1_color=black & person1_profession=high,Interaction,0.013506569385264105,Interference (-),NEG,person1_color=black,person1_profession=high,0.0015293238652110011
person3_profession=high & person3_gender=male,Interaction,0.013197272236462824,Synergy (+),POS,person3_profession=high,person3_gender=male,0.0014943027212320139
person1_profession=low & person3_color=white,Interaction,0.01300166822682607,Interference (-),NEG,person1_profession=low,person3_color=white,0.0014721548410756493
quantity_level=1vs10 & person3_gender=male,Interaction,0.012789316976400567,Interference (-),NEG,quantity_level=1vs10,person3_gender=male,0.0014481107018260904
person1_color=black & person3_profession=high,Interaction,0.011073382687814791,Interference (-),NEG,person1_color=black,person3_profession=high,0.0012538186366973126
quantity_level=1vs1 & quantity_level=1vs10,Interaction,0.010751834032703824,Synergy (+),POS,quantity_level=1vs1,quantity_level=1vs10,0.0012174102773233762
quantity_level=1vs1 & quantity_level=1vs2,Interaction,0.008725325737579248,Synergy (+),POS,quantity_level=1vs1,quantity_level=1vs2,0.0009879524919760964
quantity_level=1vs1 & quantity_level=1vs5,Interaction,0.008086722183030576,Synergy (+),POS,quantity_level=1vs1,quantity_level=1vs5,0.0009156445928699487
quantity_level=1vs10 & quantity_level=1vs2,Interaction,0.007365374426002686,Synergy (+),POS,quantity_level=1vs10,quantity_level=1vs2,0.0008339677207885185
quantity_level=1vs10 & quantity_level=1vs5,Interaction,0.00666727924992095,Synergy (+),POS,quantity_level=1vs10,quantity_level=1vs5,0.0007549236954318458
quantity_level=1vs2 & quantity_level=1vs5,Interaction,0.001941298757377083,Synergy (+),POS,quantity_level=1vs2,quantity_level=1vs5,0.00021980966702028174
